STATEFP,COUNTYFP,NAME,NAMELSAD,LSAD,CSAFP,CBSAFP,METDIVFP
19,041,Clay,Clay County,06,,43980,
19,109,Kossuth,Kossuth County,06,,,
22,065,Madison,Madison Parish,15,,45260,
22,011,Beauregard,Beauregard Parish,15,256,19760,
28,117,Prentiss,Prentiss County,06,,,
29,031,Cape Girardeau,Cape Girardeau County,06,164,16020,
24,003,Anne Arundel,Anne Arundel County,06,548,12580,
01,121,Talladega,Talladega County,06,,45180,
16,027,Canyon,Canyon County,06,,14260,
04,012,La Paz,La Paz County,06,,,
20,055,Finney,Finney County,06,,23780,
04,025,Yavapai,Yavapai County,06,,39140,
13,129,Gordon,Gordon County,06,,15660,
20,101,Lane,Lane County,06,,,
20,171,Scott,Scott County,06,,,
26,147,St. Clair,St. Clair County,06,220,19820,47644
12,087,Monroe,Monroe County,06,,28580,
20,155,Reno,Reno County,06,,26740,
20,135,Ness,Ness County,06,,,
22,019,Calcasieu,Calcasieu Parish,15,324,29340,
22,023,Cameron,Cameron Parish,15,324,29340,
26,165,Wexford,Wexford County,06,,15620,
26,087,Lapeer,Lapeer County,06,220,19820,47644
28,059,Jackson,Jackson County,06,274,37700,
30,003,Big Horn,Big Horn County,06,,,
30,085,Roosevelt,Roosevelt County,06,,,
30,087,Rosebud,Rosebud County,06,,,
30,111,Yellowstone,Yellowstone County,06,,13740,
36,069,Ontario,Ontario County,06,464,40380,
36,011,Cayuga,Cayuga County,06,532,12180,
36,055,Monroe,Monroe County,06,464,40380,
36,071,Orange,Orange County,06,408,39100,
37,183,Wake,Wake County,06,450,39580,
37,085,Harnett,Harnett County,06,450,20380,
41,001,Baker,Baker County,06,,,
41,017,Deschutes,Deschutes County,06,140,13460,
41,009,Columbia,Columbia County,06,,38900,
41,025,Harney,Harney County,06,,,
20,019,Chautauqua,Chautauqua County,06,,,
41,023,Grant,Grant County,06,,,
56,003,Big Horn,Big Horn County,06,,,
48,361,Orange,Orange County,06,,13140,
30,073,Pondera,Pondera County,06,,,
26,099,Macomb,Macomb County,06,220,19820,47644
15,003,Honolulu,Honolulu County,06,,26180,
56,033,Sheridan,Sheridan County,06,,43260,
18,079,Jennings,Jennings County,06,294,35860,
17,031,Cook,Cook County,06,176,16980,16974
36,117,Wayne,Wayne County,06,464,40380,
04,013,Maricopa,Maricopa County,06,,38060,
48,121,Denton,Denton County,06,206,19100,19124
08,033,Dolores,Dolores County,06,,,
17,083,Jersey,Jersey County,06,476,41180,
04,011,Greenlee,Greenlee County,06,,40940,
20,209,Wyandotte,Wyandotte County,06,312,28140,
02,070,Dillingham,Dillingham Census Area,05,,,
08,077,Mesa,Mesa County,06,,24300,
12,085,Martin,Martin County,06,442,38940,
16,083,Twin Falls,Twin Falls County,06,,46300,
09,001,Fairfield,Fairfield County,06,408,14860,
21,143,Lyon,Lyon County,06,,,
21,035,Calloway,Calloway County,06,,34660,
21,047,Christian,Christian County,06,,17300,
21,101,Henderson,Henderson County,06,,21780,
48,119,Delta,Delta County,06,206,19100,19124
48,123,DeWitt,DeWitt County,06,,,
48,027,Bell,Bell County,06,,28660,
13,055,Chattooga,Chattooga County,06,,44900,
08,085,Montrose,Montrose County,06,,33940,
18,163,Vanderburgh,Vanderburgh County,06,,21780,
16,039,Elmore,Elmore County,06,,34300,
06,027,Inyo,Inyo County,06,,13860,
12,111,St. Lucie,St. Lucie County,06,442,38940,
09,003,Hartford,Hartford County,06,278,25540,
20,045,Douglas,Douglas County,06,,29940,
17,119,Madison,Madison County,06,476,41180,
21,157,Marshall,Marshall County,06,,,
23,031,York,York County,06,438,38860,
04,017,Navajo,Navajo County,06,,43320,
24,009,Calvert,Calvert County,06,548,47900,47894
26,053,Gogebic,Gogebic County,06,,,
27,107,Norman,Norman County,06,,,
30,025,Fallon,Fallon County,06,,,
28,089,Madison,Madison County,06,298,27140,
29,037,Cass,Cass County,06,312,28140,
31,015,Boyd,Boyd County,06,,,
25,009,Essex,Essex County,06,148,14460,37764
36,051,Livingston,Livingston County,06,464,40380,
35,003,Catron,Catron County,06,,,
34,023,Middlesex,Middlesex County,06,408,35620,20764
37,067,Forsyth,Forsyth County,06,268,49180,
32,007,Elko,Elko County,06,,21220,
41,027,Hood River,Hood River County,06,,26220,
38,017,Cass,Cass County,06,244,22020,
40,139,Texas,Texas County,06,,25100,
39,065,Hardin,Hardin County,06,,,
46,017,Buffalo,Buffalo County,06,,,
47,149,Rutherford,Rutherford County,06,400,34980,
48,053,Burnet,Burnet County,06,,,
49,053,Washington,Washington County,06,,41100,
55,049,Iowa,Iowa County,06,358,31540,
50,001,Addison,Addison County,06,,,
51,001,Accomack,Accomack County,06,,,
56,029,Park,Park County,06,,,
02,130,Ketchikan Gateway,Ketchikan Gateway Borough,04,,28540,
06,051,Mono,Mono County,06,,,
06,033,Lake,Lake County,06,,17340,
56,001,Albany,Albany County,06,,29660,
06,081,San Mateo,San Mateo County,06,488,41860,41884
06,047,Merced,Merced County,06,,32900,
06,053,Monterey,Monterey County,06,,41500,
06,077,San Joaquin,San Joaquin County,06,,44700,
04,015,Mohave,Mohave County,06,,29420,
06,019,Fresno,Fresno County,06,260,23420,
06,089,Shasta,Shasta County,06,,39820,
06,095,Solano,Solano County,06,488,46700,
06,107,Tulare,Tulare County,06,,47300,
08,113,San Miguel,San Miguel County,06,,,
12,061,Indian River,Indian River County,06,442,42680,
06,111,Ventura,Ventura County,06,348,37100,
17,041,Douglas,Douglas County,06,,,
17,165,Saline,Saline County,06,,25380,
16,001,Ada,Ada County,06,,14260,
19,191,Winneshiek,Winneshiek County,06,,,
20,013,Brown,Brown County,06,,,
20,063,Gove,Gove County,06,,,
20,123,Mitchell,Mitchell County,06,,,
20,127,Morris,Morris County,06,,,
20,129,Morton,Morton County,06,,,
20,141,Osborne,Osborne County,06,,,
20,143,Ottawa,Ottawa County,06,,41460,
20,159,Rice,Rice County,06,,,
20,165,Rush,Rush County,06,,,
20,183,Smith,Smith County,06,,,
20,195,Trego,Trego County,06,,,
21,001,Adair,Adair County,06,,,
21,009,Barren,Barren County,06,,23980,
21,021,Boyle,Boyle County,06,,19220,
21,023,Bracken,Bracken County,06,178,17140,
21,031,Butler,Butler County,06,,,
21,053,Clinton,Clinton County,06,,,
21,043,Carter,Carter County,06,,,
21,055,Crittenden,Crittenden County,06,,,
21,061,Edmonson,Edmonson County,06,,14540,
21,065,Estill,Estill County,06,,,
21,079,Garrard,Garrard County,06,,,
21,071,Floyd,Floyd County,06,,,
21,067,Fayette,Fayette County,06,336,30460,
21,085,Grayson,Grayson County,06,,,
21,119,Knott,Knott County,06,,,
21,107,Hopkins,Hopkins County,06,,31580,
21,133,Letcher,Letcher County,06,,,
21,135,Lewis,Lewis County,06,,32500,
21,149,McLean,McLean County,06,,36980,
21,141,Logan,Logan County,06,,,
21,161,Mason,Mason County,06,,32500,
21,169,Metcalfe,Metcalfe County,06,,23980,
21,177,Muhlenberg,Muhlenberg County,06,,16420,
21,199,Pulaski,Pulaski County,06,,43700,
21,225,Union,Union County,06,,,
21,229,Washington,Washington County,06,,,
21,231,Wayne,Wayne County,06,,,
05,011,Bradley,Bradley County,06,,,
13,283,Treutlen,Treutlen County,06,,,
19,121,Madison,Madison County,06,218,19780,
18,117,Orange,Orange County,06,,,
13,001,Appling,Appling County,06,,,
01,079,Lawrence,Lawrence County,06,290,19460,
19,169,Story,Story County,06,112,11180,
21,145,McCracken,McCracken County,06,424,37140,
01,127,Walker,Walker County,06,142,13820,
21,151,Madison,Madison County,06,336,40080,
21,171,Monroe,Monroe County,06,,,
22,005,Ascension,Ascension Parish,15,132,12940,
21,163,Meade,Meade County,06,350,31140,
22,053,Jefferson Davis,Jefferson Davis Parish,15,324,27660,
22,015,Bossier,Bossier Parish,15,508,43340,
22,111,Union,Union Parish,15,384,33740,
27,117,Pipestone,Pipestone County,06,,,
22,057,Lafourche,Lafourche Parish,15,,26380,
28,025,Clay,Clay County,06,200,48500,
23,021,Piscataquis,Piscataquis County,06,,,
28,131,Stone,Stone County,06,274,25060,
28,083,Leflore,Leflore County,06,,24900,
28,067,Jones,Jones County,06,,29860,
28,115,Pontotoc,Pontotoc County,06,,46180,
28,161,Yalobusha,Yalobusha County,06,,,
29,025,Caldwell,Caldwell County,06,312,28140,
29,041,Chariton,Chariton County,06,,,
39,071,Highland,Highland County,06,,,
42,083,McKean,McKean County,06,,14620,
51,017,Bath,Bath County,06,,,
42,121,Venango,Venango County,06,,36340,
51,125,Nelson,Nelson County,06,,16820,
23,005,Cumberland,Cumberland County,06,438,38860,
23,019,Penobscot,Penobscot County,06,,12620,
26,017,Bay,Bay County,06,474,13020,
25,013,Hampden,Hampden County,06,,44140,
26,019,Benzie,Benzie County,06,,45900,
26,115,Monroe,Monroe County,06,220,33780,
23,023,Sagadahoc,Sagadahoc County,06,438,38860,
23,025,Somerset,Somerset County,06,,,
25,015,Hampshire,Hampshire County,06,,44140,
26,009,Antrim,Antrim County,06,,,
01,077,Lauderdale,Lauderdale County,06,,22520,
08,087,Morgan,Morgan County,06,,22820,
05,131,Sebastian,Sebastian County,06,,22900,
01,089,Madison,Madison County,06,290,26620,
09,013,Tolland,Tolland County,06,278,25540,
12,003,Baker,Baker County,06,,27260,
13,003,Atkinson,Atkinson County,06,,20060,
12,015,Charlotte,Charlotte County,06,494,39460,
13,073,Columbia,Columbia County,06,,12260,
13,125,Glascock,Glascock County,06,,,
13,133,Greene,Greene County,06,,,
13,179,Liberty,Liberty County,06,496,25980,
13,205,Mitchell,Mitchell County,06,,,
13,239,Quitman,Quitman County,06,,21640,
13,273,Terrell,Terrell County,06,,10500,
13,279,Toombs,Toombs County,06,,47080,
16,015,Boise,Boise County,06,,14260,
17,075,Iroquois,Iroquois County,06,,,
72,109,Patillas,Patillas Municipio,13,,25020,
72,111,Pe±uelas,Pe±uelas Municipio,13,434,49500,
72,121,Sabana Grande,Sabana Grande Municipio,13,364,41900,
72,145,Vega Baja,Vega Baja Municipio,13,490,41980,
17,159,Richland,Richland County,06,,,
18,125,Pike,Pike County,06,,27540,
12,115,Sarasota,Sarasota County,06,494,14600,
13,093,Dooly,Dooly County,06,,,
24,025,Harford,Harford County,06,548,12580,
28,087,Lowndes,Lowndes County,06,200,18060,
29,169,Pulaski,Pulaski County,06,,22780,
31,081,Hamilton,Hamilton County,06,,,
36,093,Schenectady,Schenectady County,06,104,10580,
37,033,Caswell,Caswell County,06,,,
40,051,Grady,Grady County,06,416,36420,
40,127,Pushmataha,Pushmataha County,06,,,
45,039,Fairfield,Fairfield County,06,192,17900,
45,091,York,York County,06,172,16740,
47,021,Cheatham,Cheatham County,06,400,34980,
47,029,Cocke,Cocke County,06,314,35460,
47,033,Crockett,Crockett County,06,,,
47,057,Grainger,Grainger County,06,314,34100,
47,081,Hickman,Hickman County,06,400,34980,
47,095,Lake,Lake County,06,,,
47,099,Lawrence,Lawrence County,06,,29980,
47,133,Overton,Overton County,06,,18260,
47,159,Smith,Smith County,06,400,34980,
47,165,Sumner,Sumner County,06,400,34980,
48,075,Childress,Childress County,06,,,
48,159,Franklin,Franklin County,06,,,
13,145,Harris,Harris County,06,194,17980,
13,111,Fannin,Fannin County,06,,,
05,023,Cleburne,Cleburne County,06,,,
05,045,Faulkner,Faulkner County,06,340,30780,
05,063,Independence,Independence County,06,,12900,
05,037,Cross,Cross County,06,,,
13,193,Macon,Macon County,06,,,
05,111,Poinsett,Poinsett County,06,308,27860,
01,009,Blount,Blount County,06,142,13820,
01,085,Lowndes,Lowndes County,06,388,33860,
12,059,Holmes,Holmes County,06,,,
18,147,Spencer,Spencer County,06,,,
16,047,Gooding,Gooding County,06,,,
13,039,Camden,Camden County,06,,41220,
19,003,Adams,Adams County,06,,,
20,053,Ellsworth,Ellsworth County,06,,,
21,089,Greenup,Greenup County,06,,26580,
22,041,Franklin,Franklin Parish,15,,,
29,129,Mercer,Mercer County,06,,,
26,143,Roscommon,Roscommon County,06,,,
37,095,Hyde,Hyde County,06,,,
39,125,Paulding,Paulding County,06,,,
55,107,Rusk,Rusk County,06,,,
54,045,Logan,Logan County,06,,,
01,063,Greene,Greene County,06,,46220,
08,079,Mineral,Mineral County,06,,,
01,023,Choctaw,Choctaw County,06,,,
08,017,Cheyenne,Cheyenne County,06,,,
12,005,Bay,Bay County,06,,37460,
55,121,Trempealeau,Trempealeau County,06,,,
13,007,Baker,Baker County,06,,10500,
08,025,Crowley,Crowley County,06,,,
01,057,Fayette,Fayette County,06,,,
16,013,Blaine,Blaine County,06,,,
17,025,Clay,Clay County,06,,,
05,109,Pike,Pike County,06,,,
18,001,Adams,Adams County,06,258,19540,
19,001,Adair,Adair County,06,,,
20,009,Barton,Barton County,06,,24460,
21,019,Boyd,Boyd County,06,,26580,
22,007,Assumption,Assumption Parish,15,132,38200,
26,037,Clinton,Clinton County,06,330,29620,
28,125,Sharkey,Sharkey County,06,,,
27,081,Lincoln,Lincoln County,06,,,
29,061,Daviess,Daviess County,06,,,
21,239,Woodford,Woodford County,06,336,30460,
22,083,Richland,Richland Parish,15,,,
22,077,Pointe Coupee,Pointe Coupee Parish,15,132,12940,
22,091,St. Helena,St. Helena Parish,15,132,12940,
22,089,St. Charles,St. Charles Parish,15,406,35380,
22,095,St. John the Baptist,St. John the Baptist Parish,15,406,35380,
22,105,Tangipahoa,Tangipahoa Parish,15,,25220,
22,071,Orleans,Orleans Parish,15,406,35380,
26,027,Cass,Cass County,06,515,43780,
26,039,Crawford,Crawford County,06,,,
26,051,Gladwin,Gladwin County,06,,,
26,079,Kalkaska,Kalkaska County,06,,45900,
27,023,Chippewa,Chippewa County,06,,,
26,149,St. Joseph,St. Joseph County,06,,44780,
27,069,Kittson,Kittson County,06,,,
72,035,Cayey,Cayey Municipio,13,490,41980,
51,161,Roanoke,Roanoke County,06,,40220,
72,043,Coamo,Coamo Municipio,13,434,17620,
54,059,Mingo,Mingo County,06,,,
72,021,Bayam?n,Bayam?n Municipio,13,490,41980,
46,097,Miner,Miner County,06,,,
28,111,Perry,Perry County,06,,25620,
19,037,Chickasaw,Chickasaw County,06,,,
29,117,Livingston,Livingston County,06,,,
01,093,Marion,Marion County,06,,,
05,061,Howard,Howard County,06,,,
29,029,Camden,Camden County,06,,,
54,019,Fayette,Fayette County,06,138,36060,
22,087,St. Bernard,St. Bernard Parish,15,406,35380,
22,051,Jefferson,Jefferson Parish,15,406,35380,
72,009,Aibonito,Aibonito Municipio,13,490,41980,
01,005,Barbour,Barbour County,06,,21640,
08,003,Alamosa,Alamosa County,06,,,
05,017,Chicot,Chicot County,06,,,
05,113,Polk,Polk County,06,,,
01,045,Dale,Dale County,06,222,21460,
05,115,Pope,Pope County,06,,40780,
05,097,Montgomery,Montgomery County,06,,,
01,071,Jackson,Jackson County,06,,42460,
08,043,Fremont,Fremont County,06,,15860,
05,083,Logan,Logan County,06,,,
26,155,Shiawassee,Shiawassee County,06,330,37020,
27,007,Beltrami,Beltrami County,06,,13420,
27,049,Goodhue,Goodhue County,06,378,39860,
27,055,Houston,Houston County,06,,29100,
27,105,Nobles,Nobles County,06,,49380,
27,123,Ramsey,Ramsey County,06,378,33460,
28,005,Amite,Amite County,06,,32620,
27,137,St. Louis,St. Louis County,06,,20260,
17,185,Wabash,Wabash County,06,,,
18,033,DeKalb,DeKalb County,06,258,12140,
18,037,Dubois,Dubois County,06,,27540,
18,041,Fayette,Fayette County,06,,18220,
18,059,Hancock,Hancock County,06,294,26900,
18,133,Putnam,Putnam County,06,294,26900,
18,175,Washington,Washington County,06,350,31140,
19,051,Davis,Davis County,06,,,
19,075,Grundy,Grundy County,06,,47940,
19,081,Hancock,Hancock County,06,,,
19,107,Keokuk,Keokuk County,06,,,
19,163,Scott,Scott County,06,,19340,
19,185,Wayne,Wayne County,06,,,
20,001,Allen,Allen County,06,,,
20,029,Cloud,Cloud County,06,,,
20,203,Wichita,Wichita County,06,,,
22,013,Bienville,Bienville Parish,15,,,
22,117,Washington,Washington Parish,15,406,14220,
23,001,Androscoggin,Androscoggin County,06,438,30340,
23,013,Knox,Knox County,06,,40500,
24,017,Charles,Charles County,06,548,47900,47894
25,019,Nantucket,Nantucket County,06,,,
26,023,Branch,Branch County,06,,17740,
05,143,Washington,Washington County,06,,22220,
13,289,Twiggs,Twiggs County,06,356,31420,
18,083,Knox,Knox County,06,,47180,
18,135,Randolph,Randolph County,06,,,
18,151,Steuben,Steuben County,06,,11420,
19,029,Cass,Cass County,06,,,
20,139,Osage,Osage County,06,,45820,
21,015,Boone,Boone County,06,178,17140,
21,041,Carroll,Carroll County,06,,,
21,215,Spencer,Spencer County,06,350,31140,
24,045,Wicomico,Wicomico County,06,480,41540,
31,009,Blaine,Blaine County,06,,,
29,199,Scotland,Scotland County,06,,,
31,011,Boone,Boone County,06,,,
31,087,Hitchcock,Hitchcock County,06,,,
36,025,Delaware,Delaware County,06,,,
37,025,Cabarrus,Cabarrus County,06,172,16740,
37,093,Hoke,Hoke County,06,,22180,
37,107,Lenoir,Lenoir County,06,,28820,
42,057,Fulton,Fulton County,06,,,
42,093,Montour,Montour County,06,,14100,
44,001,Bristol,Bristol County,06,148,39300,
45,049,Hampton,Hampton County,06,,,
45,057,Lancaster,Lancaster County,06,172,29580,
45,077,Pickens,Pickens County,06,273,24860,
46,089,McPherson,McPherson County,06,,,
19,179,Wapello,Wapello County,06,,36900,
20,005,Atchison,Atchison County,06,312,11860,
20,025,Clark,Clark County,06,,,
20,039,Decatur,Decatur County,06,,,
20,077,Harper,Harper County,06,,,
20,089,Jewell,Jewell County,06,,,
20,119,Meade,Meade County,06,,,
20,137,Norton,Norton County,06,,,
20,175,Seward,Seward County,06,,30580,
20,193,Thomas,Thomas County,06,,,
21,013,Bell,Bell County,06,,33180,
21,077,Gallatin,Gallatin County,06,178,17140,
21,181,Nicholas,Nicholas County,06,,,
21,179,Nelson,Nelson County,06,350,31140,
21,187,Owen,Owen County,06,,,
21,185,Oldham,Oldham County,06,350,31140,
21,223,Trimble,Trimble County,06,350,31140,
21,211,Shelby,Shelby County,06,350,31140,
21,235,Whitley,Whitley County,06,202,18340,
26,001,Alcona,Alcona County,06,,,
22,033,East Baton Rouge,East Baton Rouge Parish,15,132,12940,
23,011,Kennebec,Kennebec County,06,,12300,
26,003,Alger,Alger County,06,,,
26,025,Calhoun,Calhoun County,06,,12980,
40,011,Blaine,Blaine County,06,,,
39,169,Wayne,Wayne County,06,,49300,
40,019,Carter,Carter County,06,,11620,
40,045,Ellis,Ellis County,06,,,
40,055,Greer,Greer County,06,,,
40,067,Jefferson,Jefferson County,06,,,
40,077,Latimer,Latimer County,06,,,
40,079,Le Flore,Le Flore County,06,,22900,
40,091,McIntosh,McIntosh County,06,,,
40,135,Sequoyah,Sequoyah County,06,,22900,
40,137,Stephens,Stephens County,06,,20340,
40,149,Washita,Washita County,06,,,
41,013,Crook,Crook County,06,140,39260,
42,001,Adams,Adams County,06,564,23900,
42,005,Armstrong,Armstrong County,06,430,38300,
42,025,Carbon,Carbon County,06,,10900,
42,037,Columbia,Columbia County,06,,14100,
42,043,Dauphin,Dauphin County,06,276,25420,
42,051,Fayette,Fayette County,06,430,38300,
26,007,Alpena,Alpena County,06,,10980,
26,015,Barry,Barry County,06,266,24340,
26,031,Cheboygan,Cheboygan County,06,,,
26,041,Delta,Delta County,06,,21540,
26,045,Eaton,Eaton County,06,330,29620,
26,047,Emmet,Emmet County,06,,,
26,059,Hillsdale,Hillsdale County,06,,,
26,069,Iosco,Iosco County,06,,,
26,061,Houghton,Houghton County,06,,26340,
26,071,Iron,Iron County,06,,,
26,077,Kalamazoo,Kalamazoo County,06,,28020,
54,065,Morgan,Morgan County,06,,25180,
54,083,Randolph,Randolph County,06,,,
55,005,Barron,Barron County,06,,,
55,021,Columbia,Columbia County,06,358,31540,
55,037,Florence,Florence County,06,,27020,
55,071,Manitowoc,Manitowoc County,06,,31820,
56,041,Uinta,Uinta County,06,,21740,
56,043,Washakie,Washakie County,06,,,
72,125,San Germﬂn,San Germﬂn Municipio,13,364,41900,
55,085,Oneida,Oneida County,06,,,
55,123,Vernon,Vernon County,06,,,
18,183,Whitley,Whitley County,06,258,23060,
18,181,White,White County,06,,,
19,035,Cherokee,Cherokee County,06,,,
19,065,Fayette,Fayette County,06,,,
19,087,Henry,Henry County,06,,,
19,113,Linn,Linn County,06,,16300,
19,155,Pottawattamie,Pottawattamie County,06,420,36540,
20,037,Crawford,Crawford County,06,,38260,
20,043,Doniphan,Doniphan County,06,,41140,
20,157,Republic,Republic County,06,,,
19,141,O'Brien,O'Brien County,06,,,
19,167,Sioux,Sioux County,06,,,
20,099,Labette,Labette County,06,,37660,
25,021,Norfolk,Norfolk County,06,148,14460,14484
26,141,Presque Isle,Presque Isle County,06,,,
26,103,Marquette,Marquette County,06,,32100,
26,153,Schoolcraft,Schoolcraft County,06,,,
27,053,Hennepin,Hennepin County,06,378,33460,
31,165,Sioux,Sioux County,06,,,
32,005,Douglas,Douglas County,06,472,23820,
33,017,Strafford,Strafford County,06,148,14460,40484
31,155,Saunders,Saunders County,06,420,36540,
33,011,Hillsborough,Hillsborough County,06,148,31700,
38,005,Benson,Benson County,06,,,
34,033,Salem,Salem County,06,428,37980,48864
36,047,Kings,Kings County,06,408,35620,35644
01,081,Lee,Lee County,06,194,12220,
05,077,Lee,Lee County,06,,,
06,003,Alpine,Alpine County,06,,,
06,021,Glenn,Glenn County,06,,,
06,043,Mariposa,Mariposa County,06,,,
06,049,Modoc,Modoc County,06,,,
06,113,Yolo,Yolo County,06,472,40900,
06,061,Placer,Placer County,06,472,40900,
08,007,Archuleta,Archuleta County,06,,,
01,007,Bibb,Bibb County,06,142,13820,
08,009,Baca,Baca County,06,,,
08,023,Costilla,Costilla County,06,,,
13,053,Chattahoochee,Chattahoochee County,06,194,17980,
16,017,Bonner,Bonner County,06,,,
12,083,Marion,Marion County,06,,36100,
16,043,Fremont,Fremont County,06,,39940,
17,015,Carroll,Carroll County,06,,,
17,099,LaSalle,LaSalle County,06,,36860,
16,049,Idaho,Idaho County,06,,,
17,113,McLean,McLean County,06,,14060,
17,117,Macoupin,Macoupin County,06,476,41180,
17,029,Coles,Coles County,06,,16660,
17,063,Grundy,Grundy County,06,176,16980,16974
17,085,Jo Daviess,Jo Daviess County,06,,,
17,109,McDonough,McDonough County,06,,31380,
17,055,Franklin,Franklin County,06,,,
17,129,Menard,Menard County,06,,44100,
17,189,Washington,Washington County,06,,,
17,115,Macon,Macon County,06,,19500,
17,137,Morgan,Morgan County,06,,27300,
27,149,Stevens,Stevens County,06,,,
27,167,Wilkin,Wilkin County,06,244,47420,
19,111,Lee,Lee County,06,,22800,
28,003,Alcorn,Alcorn County,06,,18420,
27,095,Mille Lacs,Mille Lacs County,06,,,
48,335,Mitchell,Mitchell County,06,,,
48,365,Panola,Panola County,06,,,
48,371,Pecos,Pecos County,06,,,
48,435,Sutton,Sutton County,06,,,
47,163,Sullivan,Sullivan County,06,304,28700,
48,249,Jim Wells,Jim Wells County,06,,10860,
01,105,Perry,Perry County,06,,,
01,051,Elmore,Elmore County,06,388,33860,
05,095,Monroe,Monroe County,06,,,
05,103,Ouachita,Ouachita County,06,,15780,
04,023,Santa Cruz,Santa Cruz County,06,,35700,
06,041,Marin,Marin County,06,488,41860,41884
20,177,Shawnee,Shawnee County,06,,45820,
27,005,Becker,Becker County,06,,,
26,145,Saginaw,Saginaw County,06,474,40980,
29,099,Jefferson,Jefferson County,06,476,41180,
29,135,Moniteau,Moniteau County,06,,27620,
29,121,Macon,Macon County,06,,,
29,149,Oregon,Oregon County,06,,,
29,181,Ripley,Ripley County,06,,,
29,205,Shelby,Shelby County,06,,,
31,159,Seward,Seward County,06,,30700,
30,037,Golden Valley,Golden Valley County,06,,,
30,013,Cascade,Cascade County,06,,24500,
29,225,Webster,Webster County,06,,44180,
30,045,Judith Basin,Judith Basin County,06,,,
30,067,Park,Park County,06,,,
30,069,Petroleum,Petroleum County,06,,,
30,105,Valley,Valley County,06,,,
31,105,Kimball,Kimball County,06,,,
31,117,McPherson,McPherson County,06,,35820,
31,109,Lancaster,Lancaster County,06,,30700,
06,067,Sacramento,Sacramento County,06,472,40900,
31,127,Nemaha,Nemaha County,06,,,
31,147,Richardson,Richardson County,06,,,
22,085,Sabine,Sabine Parish,15,,,
04,027,Yuma,Yuma County,06,,49740,
20,191,Sumner,Sumner County,06,556,48620,
12,086,Miami-Dade,Miami-Dade County,06,,33100,33124
04,019,Pima,Pima County,06,,46060,
18,051,Gibson,Gibson County,06,,21780,
12,021,Collier,Collier County,06,,34940,
42,079,Luzerne,Luzerne County,06,,42540,
26,125,Oakland,Oakland County,06,220,19820,47644
15,001,Hawaii,Hawaii County,06,,25900,
20,035,Cowley,Cowley County,06,556,49060,
30,041,Hill,Hill County,06,,25660,
04,021,Pinal,Pinal County,06,,38060,
46,099,Minnehaha,Minnehaha County,06,,43620,
18,099,Marshall,Marshall County,06,515,38500,
17,169,Schuyler,Schuyler County,06,,,
17,191,Wayne,Wayne County,06,,,
18,129,Posey,Posey County,06,,21780,
18,173,Warrick,Warrick County,06,,21780,
20,131,Nemaha,Nemaha County,06,,,
20,149,Pottawatomie,Pottawatomie County,06,,31740,
20,091,Johnson,Johnson County,06,312,28140,
20,151,Pratt,Pratt County,06,,,
20,185,Stafford,Stafford County,06,,,
21,221,Trigg,Trigg County,06,,17300,
20,201,Washington,Washington County,06,,,
23,017,Oxford,Oxford County,06,,,
22,079,Rapides,Rapides Parish,15,,10780,
24,039,Somerset,Somerset County,06,480,41540,
24,047,Worcester,Worcester County,06,480,36180,
24,021,Frederick,Frederick County,06,548,47900,13644
27,001,Aitkin,Aitkin County,06,,,
26,021,Berrien,Berrien County,06,,35660,
27,141,Sherburne,Sherburne County,06,378,33460,
28,029,Copiah,Copiah County,06,298,27140,
30,007,Broadwater,Broadwater County,06,,,
30,107,Wheatland,Wheatland County,06,,,
31,057,Dundy,Dundy County,06,,,
29,189,St. Louis,St. Louis County,06,476,41180,
30,029,Flathead,Flathead County,06,,28060,
31,103,Keya Paha,Keya Paha County,06,,,
31,023,Butler,Butler County,06,,,
31,135,Perkins,Perkins County,06,,,
31,151,Saline,Saline County,06,,,
32,017,Lincoln,Lincoln County,06,,,
32,033,White Pine,White Pine County,06,,,
29,043,Christian,Christian County,06,,44180,
29,071,Franklin,Franklin County,06,476,41180,
32,003,Clark,Clark County,06,332,29820,
35,013,Dona Ana,Dona Ana County,06,,29740,
35,001,Bernalillo,Bernalillo County,06,,10740,
55,087,Outagamie,Outagamie County,06,118,11540,
35,049,Santa Fe,Santa Fe County,06,492,42140,
35,055,Taos,Taos County,06,,45340,
36,063,Niagara,Niagara County,06,160,15380,
36,065,Oneida,Oneida County,06,,46540,
36,073,Orleans,Orleans County,06,464,40380,
36,097,Schuyler,Schuyler County,06,,,
36,101,Steuben,Steuben County,06,,18500,
37,005,Alleghany,Alleghany County,06,,,
37,169,Stokes,Stokes County,06,268,49180,
37,171,Surry,Surry County,06,268,34340,
38,001,Adams,Adams County,06,,,
38,003,Barnes,Barnes County,06,,,
38,021,Dickey,Dickey County,06,,,
38,039,Griggs,Griggs County,06,,,
38,065,Oliver,Oliver County,06,,,
39,159,Union,Union County,06,198,18140,
39,029,Columbiana,Columbiana County,06,566,20620,
40,083,Logan,Logan County,06,416,36420,
36,103,Suffolk,Suffolk County,06,408,35620,35004
40,119,Payne,Payne County,06,,44660,
46,063,Harding,Harding County,06,,,
46,007,Bennett,Bennett County,06,,,
46,075,Jones,Jones County,06,,,
46,085,Lyman,Lyman County,06,,,
40,141,Tillman,Tillman County,06,,,
40,125,Pottawatomie,Pottawatomie County,06,416,43060,
46,129,Walworth,Walworth County,06,,,
