Last_Report_Year,TRS_ID,System_Name,City,State,UZA_Name,UZA,UZA_Area_SQ_Miles,UZA_Population,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008
2008,2187,Village of Kiryas Joel,Monroe,NY,"Poughkeepsie-Newburgh, NY",89,265,"351,982",,,,,,,,,,,,,,,,,,
2008,2188,MTA Bus Company,New York,NY,"New York-Newark, NY-NJ-CT",1,"3,353","17,799,861",,,,,,,,,,,,,,,,,,
2008,2189,"BillyBey Ferry Company, LLC",New York,NY,"New York-Newark, NY-NJ-CT",1,"3,353","17,799,861",,,,,,,,,,,,,,,,,,
2008,2190,Port Imperial Ferry Corporation dba NY Waterway,Weehawken,NJ,"New York-Newark, NY-NJ-CT",1,"3,353","17,799,861",,,,,,,,,,,,,,,,,,
1995,2909,"Upstate Transit, Inc. ",Saratoga Springs,NY,"Albany--Schenectady--Troy, NY",59,209,"509,106",,,,,,,,,,,,,,,,,,
1991,2914,"Empire Trailways, Inc. ",Rochester,NY,"Rochester, NY",48,220,"619,653",,,,,,,,,,,,,,,,,,
1991,2916,"Yankee Trails, Inc. ",Rensselaer,NY,"Albany--Schenectady--Troy, NY",59,209,"509,106",,,,,,,,,,,,,,,,,,
1999,2918,"Carey Transportation, Inc. ",New Haven,CT,"New York, NY--Northeastern NJ",1,"2,967","16,044,012",,,,,,,,,,,,,,,,,,
1991,2919,"Erin Tours, Inc. ",Brooklyn,NY,"New York, NY--Northeastern NJ",1,"2,967","16,044,012",,,,,,,,,,,,,,,,,,
1994,2920,"Metro Apple Express, Inc. ",Brooklyn,NY,"New York, NY--Northeastern NJ",1,"2,967","16,044,012",,,,"-$245,033",,,,,,,,,,,,,,
1995,2922,"Niagara Scenic Bus Lines, Inc. ",Hamburg,NY,"Buffalo--Niagara Falls, NY",34,286,"954,332",,,,,,,,,,,,,,,,,,
1993,2923,Rockland Coaches Inc. ,Bergenfield,NJ,"New York, NY--Northeastern NJ",1,"2,967","16,044,012",,,,,,,,,,,,,,,,,,
2008,3001,Kanawha Valley Regional Transportation Authority,Charleston,WV,"Charleston, WV",166,113,"182,991",,,,,,,,,,,,,,,,,,
2008,3002,The Tri-State Transit Authority,Huntington,WV,"Huntington, WV-KY-OH",171,107,"177,550",,,,,,,,,,,,,,,,,,
2008,3003,Mid-Ohio Valley Transit Authority,Parkersburg,WV,"Parkersburg, WV-OH",297,50,"85,605",,,,,,,,,,,,,,,,,,
1999,3004,Peninsula Transportation District Commission,Hampton,VA,"Norfolk--Virginia Beach--Newport News, VA",24,664,"1,323,098",,,,,,,,,,,,,,,,,,
1999,3005,Tidewater Transportation District Commission,Norfolk,VA,"Norfolk--Virginia Beach--Newport News, VA",24,664,"1,323,098",,,,,,,,,,,,,,,,,,
2008,3006,Greater Richmond Transit Company,Richmond,VA,"Richmond, VA",46,437,"818,836",,,,,,,,,,,,,,,,,,
2008,3007,Greater Roanoke Transit Company,Roanoke,VA,"Roanoke, VA",152,112,"197,442",,,,,,,,,,,,,,,,,,
2008,3008,Greater Lynchburg Transit Company,Lynchburg,VA,"Lynchburg, VA",261,75,"98,714",,,,,,,,,,,,,,,,,,
2008,3009,Petersburg Area Transit,Petersburg,VA,"Richmond, VA",46,437,"818,836",,,,,,,,,,,,,,,,,,
2008,3010,Lehigh and Northampton Transportation Authority,Allentown,PA,"Allentown-Bethlehem, PA-NJ",58,290,"576,408",,,,,,,,,,,,,,,,,,
2008,3011,Altoona Metro Transit,Altoona,PA,"Altoona, PA",304,38,"82,520",,,,,,,,,,,,,,,,,,
2008,3012,Cambria County Transit Authority,Johnstown,PA,"Johnstown, PA",319,43,"76,113",,,,,,,,,,,,,,,,,,
2008,3013,Erie Metropolitan Transit Authority,Erie,PA,"Erie, PA",156,79,"194,804",,,,,,,,,,,,,,,,,,
2008,3014,Capital Area Transit,Harrisburg,PA,"Harrisburg, PA",87,208,"362,782",,,,,,,,,,,,,,,,,,
2008,3015,Luzerne County Transportation Authority,Kingston,PA,"Scranton, PA",84,159,"385,237",,,,,,,,,,,,,,,,,,
2008,3018,Red Rose Transit Authority,Lancaster,PA,"Lancaster, PA",97,199,"323,554",,,,,,,,,,,,,,,,,,
2008,3019,Southeastern Pennsylvania Transportation Authority,Philadelphia,PA,"Philadelphia, PA-NJ-DE-MD",4,"1,800","5,149,079",,,,,,,,,,,,,,,,,,
2008,3022,Port Authority of Allegheny County,Pittsburgh,PA,"Pittsburgh, PA",22,852,"1,753,136",,,,,,,,,,,,,,,,,,
2008,3023,Beaver County Transit Authority,Rochester,PA,"Pittsburgh, PA",22,852,"1,753,136",,,,,,,,,,,,,,,,,,
2008,3024,Berks Area Reading Transportation Authority,Reading,PA,"Reading, PA",130,101,"240,264",,,,,,,,,,,,,,,,,,
2008,3025,County of Lackawanna Transit System,Scranton,PA,"Scranton, PA",84,159,"385,237",,,,,,,,,,,,,,,,,,
2008,3026,Williamsport Bureau of Transportation,Williamsport,PA,"Williamsport, PA",386,27,"58,693",,,,,,,,,,,,,,,,,,
2008,3027,York County Transportation Authority,York,PA,"York, PA",158,119,"192,903",,,,,,,,,,,,,,,,,,
2008,3030,Washington Metropolitan Area Transit Authority,Washington,DC,"Washington, DC-VA-MD",8,"1,157","3,933,920",,,,,,,,,,,,,,,,,,
1995,3031,Delaware Administration for Regional Transit,Dover,DE,"Wilmington, DE--NJ--MD--PA",68,188,"449,616",,,,,,,,,,,,,,,,,,
1995,3032,Delaware Administration for Specialized Transportation,Dover,DE,"Dover, DE",392,38,"50,787",,,,,,,,,,,,,,,,,,
2008,3034,Maryland Transit Administration,Baltimore,MD,"Baltimore, MD",18,683,"2,076,354",,,,,,,,,,,,,,,,,,
2008,3035,Ohio Valley Regional Transportation Authority,Wheeling,WV,"Wheeling, WV-OH",294,54,"87,613",,,,,,,,,,,,,,,,,,
2008,3036,Charlottesville Transit Service,Charlottesville,VA,"Charlottesville, VA",305,37,"81,449",,,,,,,,,,,,,,,,,,
2008,3040,Annapolis Department of Transportation,Annapolis,MD,"Baltimore, MD",18,683,"2,076,354",,,,,,,,,,,,,,,,,,
2008,3041,Allegany County Transit,Cumberland,MD,"Cumberland, MD--WV",453,47,"52,115",,,,,,,,,,,,,,,,,,
2008,3042,Washington County Transit,Hagerstown,MD,"Hagerstown, MD-WV-PA",221,77,"120,326",,,,,,,,,,,,,,,,,,
1996,3043,The Columbia Transit System ,Columbia,MD,"Baltimore, MD",17,593,"1,889,873",,,,,,,,,,,,,,,,,,
2008,3044,Westmoreland County Transit Authority,Greensburg,PA,"Pittsburgh, PA",22,852,"1,753,136",,,,,,,,,,,,,,,,,,
2008,3045,"JAUNT, Inc.",Charlottesville,VA,"Charlottesville, VA",305,37,"81,449",,,,,,,,,,,,,,,,,,
1992,3046,Maryland State Railroad Administration,BWI Airport,MD,"Baltimore, MD",17,593,"1,889,873",,,,,,,,,,,,,,,,,,
1995,3047,Delaware Transit Corporation ,Doverngton,DE,"Wilmington, DE--NJ--MD--PA",68,188,"449,616",,,,,,,,,,,,,,,,,,
2008,3048,Howard Transit,Laurel,MD,"Washington, DC-VA-MD",8,"1,157","3,933,920",,,,,,,,,,,,,,,,,,
2007,3050,"G G and C Bus Company, Inc.",Washington,PA,"Pittsburgh, PA",22,852,"1,753,136",,,,,,,,,,,,,,,,,,
2008,3051,Ride-On Montgomery County Transit,Rockville,MD,"Washington, DC-VA-MD",8,"1,157","3,933,920",,,,,,,,,,,,,,,,,,
2008,3054,Centre Area Transportation Authority,State College,PA,"State College, PA",334,21,"71,301",,,,,,,,,,,,,,,,,,
2008,3055,Shenango Valley Shuttle Service,Hermitage,PA,"Youngstown, OH-PA",80,228,"417,437",,,,,,,,,,,,,,,,,,
2008,3057,Pennsylvania Department of Transportation,Harrisburg,PA,"Philadelphia, PA-NJ-DE-MD",4,"1,800","5,149,079",,,,,,,,,,,,,,,,,,
2008,3058,City of Fairfax CUE Bus,Fairfax,VA,"Washington, DC-VA-MD",8,"1,157","3,933,920",,,,,,,,,,,,,,,,,,
2008,3061,Mid Mon Valley Transit Authority,Charleroi,PA,"Monessen, PA",405,37,"56,508",,,,,,,,,,,,,,,,,,
1992,3064,Clarksville Transit System ,Clarksville,TN,"Clarksville, TN-KY",230,87,"97,581",,,,,,,,,,,,,,,,,,
2007,3067,Access Transportation Systems,Pittsburgh,PA,"Pittsburgh, PA",22,852,"1,753,136",,,"-$19,800,977","-$20,812,239","-$22,966,107","-$23,896,818","-$24,688,547","-$25,367,196","-$26,089,469","-$28,062,436","-$29,527,883","-$29,602,045","-$28,995,623",,,,,
2008,3068,Fairfax Connector Bus System,Fairfax,VA,"Washington, DC-VA-MD",8,"1,157","3,933,920",,,,,,,,,,,,,,,,,,
2008,3069,City of Danville Mass Transit System,Danville,VA,"Danville, VA",443,33,"50,902",,,,,,,,,,,,,,,,,,
2008,3070,Potomac and Rappahannock Transportation Commission,Woodbridge,VA,"Washington, DC-VA-MD",8,"1,157","3,933,920",,,,,,,,,,,,,,,,,,
2008,3071,City of Alexandria /Martz Group,Alexandria,VA,"Washington, DC-VA-MD",8,"1,157","3,933,920",,,,,,,,,,,,,,,,,,
2008,3072,Transit Services of Frederick County,Frederick,MD,"Frederick, MD",224,79,"119,144",,,,,,,,,,,,,,,,,,
2008,3073,Virginia Railway Express,Alexandria,VA,"Washington, DC-VA-MD",8,"1,157","3,933,920",,,,,,,,,,,,,,,,,,
2008,3074,Harford Transit,Abingdon,MD,"Aberdeen-Havre de Grace-Bel Air, MD",173,102,"174,598",,,,,,,,,,,,,,,,,,
2008,3075,Delaware Transit Corporation,Dover,DE,"Philadelphia, PA-NJ-DE-MD",4,"1,800","5,149,079",,,,,,,,,,,,,,,,,,
2008,3076,Williamsburg Area Transport,Williamsburg,VA,"Virginia Beach, VA",27,527,"1,394,439",,,,,,,,,,,,,,,,,,
2008,3078,Southwestern Pennsylvania Commission,Pittsburgh,PA,"Pittsburgh, PA",22,852,"1,753,136",,,,,,,,,,,,,,,,,,
2008,3079,Fredericksburg Regional Transit,Fredericksburg,VA,"Fredericksburg, VA",264,65,"97,102",,,,,,,,,,,,,,,,,,
2006,3080,Arlington Transit - Arlington County,Arlington,VA,"Washington, DC-VA-MD",8,"1,157","3,933,920",,,,,,,,,,,,,,,,,,
2008,3081,Loudoun County Commuter Bus Service - Office of Transportation Services,Leesburg,VA,"Washington, DC-VA-MD",8,"1,157","3,933,920",,,,,,,,,,,,,,,,,,
2001,3082,"Atlantic Paratrans of PA, Inc. ",Philadelphia,PA,"Philadelphia, PA--NJ",4,"1,164","4,222,211",,,,,,,,"-$6,442,171","-$11,042,712","-$12,847,804","-$12,685,076",,,,,,,
2008,3083,"Transportation District Commission of Hampton Roads, dba: Hampton Roads Transit",Hampton,VA,"Virginia Beach, VA",27,527,"1,394,439",,,,,,,,,,,,,,,,,,
2003,3084,University of Pittsburgh,Pittsburgh,PA,"Pittsburgh, PA",22,852,"1,753,136",,,,,,,,,,,,,,,,,,
2008,3085,Prince George's County Transit,Largo,MD,"Washington, DC-VA-MD",8,"1,157","3,933,920",,,,,,,,,,,,,,,,,,
2008,3087,Fayette Area Coordinated Transportation,Lemont Furnace,PA,"Uniontown-Connellsville, PA",389,45,"58,442",,,,,,,,,,,,,,,,,,
2008,3088,"County Commissioners of Charles County, MD",Port Tobacco,MD,"St. Charles, MD",324,46,"74,765",,,,,,,,,,,,,,,,,,
2008,3089,Monongalia County Urban Transit,Morgantown,WV,"Morgantown, WV",408,34,"55,997",,,,,,,,,,,,,,,,,,
2008,3091,Blacksburg Transit,Blacksburg,VA,"Blacksburg, VA",402,26,"57,236",,,,,,,,,,,,,,,,,,
2008,3092,Carroll County Planning Department,Westminster,MD,"Westminster, MD",361,53,"65,034",,,,,,,,,,,,,,,,,,
2008,3094,City of Harrisonburg Department of Public Transportation,Harrisonburg,VA,"Harrisonburg, VA",431,27,"52,647",,,,,,,,,,,,,,,,,,
2008,3095,County of Lebanon Transit Authority,Lebanon,PA,"Lebanon, PA",366,30,"63,681",,,,,,,,,,,,,,,,,,
2008,3096,The Tri--County Council for the Lower Eastern Shore,Snow Hill,MD,"Salisbury, MD-DE",383,43,"59,426",,,,,,,,,,,,,,,,,,
2008,3101,City of Washington,Washington,PA,"Pittsburgh, PA",22,852,"1,753,136",,,,,,,,,,,,,,,,,,
2008,3102,"Martz Trailways, Poconos",Wilkes Barre,PA,"New York-Newark, NY-NJ-CT",1,"3,353","17,799,861",,,,,,,,,,,,,,,,,,
2008,3103,"Martz Group, National Coach Works of Virginia",Fredericksburg,VA,"Washington, DC-VA-MD",8,"1,157","3,933,920",,,,,,,,,,,,,,,,,,
2008,4001,Chattanooga Area Regional Transportation Authority,Chattanooga,TN,"Chattanooga, TN-GA",90,290,"343,509",,,,,,,,,,,,,,,,,,
2008,4002,Knoxville Area Transit,Knoxville,TN,"Knoxville, TN",78,339,"419,830",,,,,,,,,,,,,,,,,,
2008,4003,Memphis Area Transit Authority,Memphis,TN,"Memphis, TN-MS-AR",39,400,"972,091",,,,,,,,,,,,,,,,,,
2008,4004,Metropolitan Transit Authority,Nashville,TN,"Nashville-Davidson, TN",48,431,"749,935",,,,,,,,,,,,,,,,,,
2008,4005,Asheville Transit System,Asheville,NC,"Asheville, NC",137,207,"221,570",,,,,,,,,,,,,,,,,,
2008,4006,Cape Fear Public Transportation Authority,Wilmington,NC,"Wilmington, NC",179,119,"161,149",,,,,,,,,,,,,,,,,,
2008,4007,Capital Area Transit,Raleigh,NC,"Raleigh, NC",66,320,"541,527",,,,,,,,,,,,,,,,,,
2008,4008,Charlotte Area Transit System,Charlotte,NC,"Charlotte, NC-SC",47,435,"758,927",,,,,,,,,,,,,,,,,,
2008,4009,Fayetteville Area System of Transit,Fayetteville,NC,"Fayetteville, NC",114,167,"276,368",,,,,,,,,,,,,,,,,,
2008,4010,Gastonia Transit,Gastonia,NC,"Gastonia, NC",199,119,"141,407",,,,,,,,,,,,,,,,,,
2008,4011,High Point Transit,High Point,NC,"High Point, NC",205,94,"132,844",,,,,,,,,,,,,,,,,,
2008,4012,Winston-Salem Transit Authority - Trans-Aid of Forsyth County,Winston-Salem,NC,"Winston-Salem, NC",106,251,"299,290",,,,,,,,,,,,,,,,,,
1992,4013,Greensboro Agency Transportation Express,Greensboro,NC,"Greensboro, NC",127,92,"194,508",,,,,,,,,,,,,,,,,,
2008,4014,Coast Transit Authority,Gulfport,MS,"Gulfport-Biloxi, MS",147,135,"205,754",,,,,,,,,,,,,,,,,,
2008,4015,City of Jackson Transit System ,Jackson,MS,"Jackson, MS",108,161,"292,637",,,,,,,,,,,,,,,,,,
2008,4016,Ashland Bus System,Ashland,KY,"Huntington, WV-KY-OH",171,107,"177,550",,,,,,,,,,,,,,,,,,
2008,4017,Lexington Transit Authority,Lexington,KY,"Lexington-Fayette, KY",126,70,"250,994",,,,,,,,,,,,,,,,,,
2008,4018,Transit Authority of River City,Louisville,KY,"Louisville, KY-IN",44,391,"863,582",,,,,,,,,,,,,,,,,,
2008,4019,Transit Authority of Northern Kentucky,Fort Wright,KY,"Cincinnati, OH-KY-IN",26,672,"1,503,262",,,,,,,,,,,,,,,,,,
2008,4020,Owensboro Transit System,Owensboro,KY,"Owensboro, KY",348,39,"67,665",,,,,,,,,,,,,,,,,,
2008,4021,Albany Transit System,Albany,GA,"Albany, GA",271,66,"95,450",,,,,,,,,,,,,,,,,,
2008,4022,Metropolitan Atlanta Rapid Transit Authority,Atlanta,GA,"Atlanta, GA",11,"1,963","3,499,840",,,,,,,,,,,,,,,,,,
2008,4023,Augusta Richmond County Transit Department,Augusta,GA,"Augusta-Richmond County, GA-SC",92,232,"335,630",,,,,,,,,,,,,,,,,,
2008,4024,Metra Transit System,Columbus,GA,"Columbus, GA-AL",129,136,"242,324",,,,,,,,,,,,,,,,,,
2008,4025,Chatham Area Transit Authority,Savannah,GA,"Savannah, GA",144,102,"208,886",,,,,,,,,,,,,,,,,,
2008,4026,Manatee County Area Transit,Bradenton,FL,"Sarasota-Bradenton, FL",61,270,"559,229",,,,,,,,,,,,,,,,,,
2008,4027,Pinellas Suncoast Transit Authority,St. Petersburg,FL,"Tampa-St. Petersburg, FL",19,802,"2,062,339",,,,,,,,,,,,,,,,,,
2008,4028,Lee County Transit,Fort Myers,FL,"Cape Coral, FL",94,192,"329,757",,,,,,,,,,,,,,,,,,
2008,4029,Broward County Transportation Department,Pompano Beach,FL,"Miami, FL",5,"1,116","4,919,036",,,,,,,,,,,,,,,,,,
2008,4030,Gainesville Regional Transit System,Gainesville,FL,"Gainesville, FL",180,77,"159,508",,,,,,,,,,,,,,,,,,
2008,4031,Lakeland Area Mass Transit District ,Lakeland,FL,"Lakeland, FL",151,121,"199,487",,,,,,,,,,,,,,,,,,
2008,4032,"County of Volusia, dba: VOTRAN",South Daytona,FL,"Daytona Beach-Port Orange, FL",124,114,"255,353",,,,,,,,,,,,,,,,,,
2008,4034,Miami-Dade Transit,Miami,FL,"Miami, FL",5,"1,116","4,919,036",,,,,,,,,,,,,,,,,,
2008,4035,Central Florida Regional Transportation Authority,Orlando,FL,"Orlando, FL",35,453,"1,157,431",,,,,,,,,,,,,,,,,,
2008,4036,City of Tallahassee,Tallahassee,FL,"Tallahassee, FL",148,114,"204,260",,,,,,,,,,,,,,,,,,
2008,4037,"Board of County Commissioners, Palm Beach County, PalmTran, Inc.",West Palm Beach,FL,"Miami, FL",5,"1,116","4,919,036",,,,,,,,,,,,,,,,,,
2008,4038,Escambia County Area Transit,Pensacola,FL,"Pensacola, FL-AL",96,219,"323,783",,,,,,,,,,,,,,,,,,
2008,4040,Jacksonville Transportation Authority,Jacksonville,FL,"Jacksonville, FL",43,411,"882,295",,,,,,,,,,,,,,,,,,
2008,4041,Hillsborough Area Regional Transit Authority,Tampa,FL,"Tampa-St. Petersburg, FL",19,802,"2,062,339",,,,,,,,,,,,,,,,,,
2008,4042,Birmingham-Jefferson County Transit Authority,Birmingham,AL,"Birmingham, AL",55,392,"663,615",,,,,,,,,,,,,,,,,,
2008,4043,The Wave Transit System,Mobile,AL,"Mobile, AL",98,211,"317,605",,,,,,,,,,,,,,,,,,
2008,4044,Montgomery Area Transit System,Montgomery,AL,"Montgomery, AL",154,99,"196,892",,,,,,,,,,,,,,,,,,
2008,4045,Tuscaloosa County Parking and Transit Authority,Tuscaloosa,AL,"Tuscaloosa, AL",228,76,"116,888",,,,,,,,,,,,,,,,,,
2008,4046,Sarasota County Area Transit,Sarasota,FL,"Sarasota-Bradenton, FL",61,270,"559,229",,,,,,,,,,,,,,,,,,
2008,4047,Athens Transit System,Athens,GA,"Athens-Clarke County, GA",247,80,"106,482",,,,,,,,,,,,,,,,,,
2008,4049,Gadsden Transportation Services - City of Gadsden,Gadsden,AL,"Gadsden, AL",373,60,"61,709",,,,,,,,,,,,,,,,,,
1996,4050,Smyrna Transit System ,New Smyrna Beach,FL,"Daytona Beach, FL",116,128,"221,341",,,,,,,,,,,,,,,,,,
2008,4051,Chapel Hill Transit,Chapel Hill,NC,"Durham, NC",109,157,"287,796",,,,,,,,,,,,,,,,,,
2008,4053,Greenville Transit Authority,Greenville,SC,"Greenville, SC",103,227,"302,194",,,,,,,,,,,,,,,,,,
2008,4054,Johnson City Transit System,Johnson City,TN,"Johnson City, TN",254,91,"102,456",,,,,,,,,,,,,,,,,,
2008,4056,Pee Dee Regional Transportation Authority,Florence,SC,"Florence, SC",349,63,"67,314",,,,,,,,,,,,,,,,,,
2008,4057,Jackson Transit Authority,Jackson,TN,"Jackson, TN",358,39,"65,086",,,,,,,,,,,,,,,,,,
2008,4058,City of Rome Transit Department,Rome,GA,"Rome, GA",391,41,"58,287",,,,,,,,,,,,,,,,,,
2008,4060,Hub City Transit,Hattiesburg,MS,"Hattiesburg, MS",376,39,"61,465",,,,,,,,,,,,,,,,,,
1996,4061,South Carolina Electric & Gas Company-Charleston,Columbia,SC,"Charleston, SC",73,251,"393,956",,,,,,,,,,,,,,,,,,
1992,4062,Central Midlands Regional Planning Council,Columbia,SC,"Columbia, SC",80,199,"328,349",,,,,,,,,,,,,,,,,,
2008,4063,Space Coast Area Transit,Cocoa,FL,"Palm Bay-Melbourne, FL",83,220,"393,289",,,,,,,,,,,,,,,,,,
2008,4064,East Alabama Regional Planning and Development Commission,Anniston,AL,"Anniston, AL",320,78,"75,840",,,,,,,,,,,,,,,,,,
1995,4066,"Community Action Agency of North Central Alabama, Inc.",Montgomery,AL,"Decatur, AL",321,70,"63,541",,,,,,,,,,,,,,,,,,
1992,4067,Human Resource Development Corp. Southeast Alabama Transit System,Montgomery,AL,"Dothan, AL",341,93,"58,925",,,,,,,,,,,,,,,,,,
2008,4068,Northwest Alabama Council of Local Governments,Muscle Shoals,AL,"Florence, AL",335,52,"71,299",,,,,,,,,,,,,,,,,,
2002,4069,South Carolina Electric & Gas Company-Columbia,Columbia,SC,"Columbia, SC",77,269,"420,537",,,,,,,,,,,,,,,,,,
2007,4070,Puerto Rico Ports Authority,San Juan,PR,"San Juan, PR",500,892,"2,216,616",,,,,,,,,,,,,,,,,,
2008,4071,"City of Huntsville, Alabama - Public Transportation Division",Huntsville,AL,"Huntsville, AL",141,157,"213,253",,,,,,,,,,,,,,,,,,
2008,4073, Lee-Russell Council of Governments,Opelika,AL,"Auburn, AL",381,40,"60,137",,,,,,,,,,,,,,,,,,
2008,4074,Pasco County Public Transportation,Port Richey,FL,"Tampa-St. Petersburg, FL",19,802,"2,062,339",,,,,,,,,,,,,,,,,,
1994,4075,Comprehensive Paratransit Services ,Miami,FL,"Miami--Hialeah, FL",16,353,"1,914,660",,,"-$16,795,170","-$15,789,913",,,,,,,,,,,,,,
2008,4077,South Florida Regional Transportation Authority,Pompano Beach,FL,"Miami, FL",5,"1,116","4,919,036",,,,,,,,,,,,,,,,,,
2008,4078,Cobb County Department of Transportation Authority,Marietta,GA,"Atlanta, GA",11,"1,963","3,499,840",,,,,,,,,,,,,,,,,,
2008,4080,Kingsport Area Transit System,Kingsport,TN,"Kingsport, TN-VA",269,98,"95,766",,,,,,,,,,,,,,,,,,
2008,4082,Douglas County Rideshare,Douglasville,GA,"Atlanta, GA",11,"1,963","3,499,840",,,,,,,,,,,,,,,,,,
2005,4083,Aiken County Public Transit System,Aiken,SC,"Augusta-Richmond County, GA-SC",92,232,"335,630",,,,,,,,,,,,,,,,,,
1999,4084,"Okaloosa County Coordinated Transportation, Inc.",Fort Walton Beach,FL,"Fort Walton Beach, FL",205,72,"112,522",,,,,,,,,,,,,,,,,,
2008,4085,Bay County Council On Aging Bay Coordinated Transportation,Panama City,FL,"Panama City, FL",207,102,"132,419",,,,,,,,,,,,,,,,,,
2008,4086,Metropolitan Bus Authority,San Juan,PR,"San Juan, PR",500,892,"2,216,616",,,,,,,,,,,,,,,,,,
2008,4087,Durham Area Transit Authority,Durham,NC,"Durham, NC",109,157,"287,796",,,,,,,,,,,,,,,,,,
2008,4088,Spartanburg County Transportation Services,Spartanburg,SC,"Spartanburg, SC",194,137,"145,058",,,,,,,,,,,,,,,,,,
2008,4089,Phenix City Express,Opelika,AL,"Columbus, GA-AL",129,136,"242,324",,,,,,,,,,,,,,,,,,
2008,4090,Piedmont Wagon Transit System,Hickory,NC,"Hickory, NC",162,211,"187,808",,,,,,,,,,,,,,,,,,
1993,4091,Gaston County Central Transportatio ,Gastonia,NC,"Gastonia, NC",202,90,"113,637",,,,,,,,,,,,,,,,,,
2008,4092,Clarksville Transit System,Clarksville,TN,"Clarksville, TN-KY",219,79,"121,775",,,,,,,,,,,,,,,,,,
2008,4093,Greensboro Transit Authority,Greensboro,NC,"Greensboro, NC",121,135,"267,884",,,,,,,,,,,,,,,,,,
2008,4094,Puerto Rico Highway and Transportation Authority,San Juan,PR,"San Juan, PR",500,892,"2,216,616",,,,,,,,,,,,,,,,,,
2008,4097,"Council on Aging of St. Lucie, Inc.",Fort Pierce,FL,"Port St. Lucie, FL",117,169,"270,774",,,,,,,,,,,,,,,,,,
1993,4098,"Red Top Transportation, Inc. ",Miami,FL,"Miami--Hialeah, FL",16,353,"1,914,660",,,"-$17,732,182",,,,,,,,,,,,,,,
2004,4099,Autauga County Commission,Prattville,AL,"Montgomery, AL",154,99,"196,892",,,,,,,,,,,,,,,,,,
2008,4100,Santee Wateree Regional Transportation Authority,Sumter,SC,"Sumter, SC",364,45,"64,320",,,,,,,,,,,,,,,,,,
2008,4101,Spartanburg Transit System,Spartanburg,SC,"Spartanburg, SC",194,137,"145,058",,,,,,,,,,,,,,,,,,
2008,4102,Waccamaw Regional Transportation Authority,Conway,SC,"Myrtle Beach, SC",217,101,"122,984",,,,,,,,,,,,,,,,,,
2008,4103,Wiregrass Transit Authority,Dothan,AL,"Dothan, AL",377,53,"60,792",,,,,,,,,,,,,,,,,,
2008,4104,"Senior Resource Association, Inc.",Vero Beach,FL,"Vero Beach-Sebastian, FL",220,81,"120,962",,,,,,,,,,,,,,,,,,
2008,4105,Department of Transportation and Public Works,San Juan,PR,"San Juan, PR",500,892,"2,216,616",,,,,,,,,,,,,,,,,,
2001,4106,Comsis Mobility Services ,Miami,FL,"Miami--Hialeah, FL",16,353,"1,914,660",,,,"-$4,965,045","-$11,570,612","-$13,051,981","-$12,744,259","-$13,008,194","-$13,291,975",,"-$13,925,676",,,,,,,
2008,4108,Research Triangle Regional Public Transportation Authority,Research Triangle Park,NC,"Durham, NC",109,157,"287,796",,,,,,,,,,,,,,,,,,
1995,4109,"B & L Services, Inc. ",Fort Lauderdale,FL,"Fort Lauderdale--Hollywood--Pompano Beach, FL",26,327,"1,238,134",,,,,"-$9,268,401",,,,,,,,,,,,,
2008,4110,Charleston Area Regional Transportation Authority,Charleston,SC,"Charleston-North Charleston, SC",75,231,"423,410",,,,,,,,,,,,,,,,,,
2008,4111,Morgan County Area Transportation System,Decatur,AL,"Decatur, AL",433,28,"52,315",,,,,,,,,,,,,,,,,,
2008,4113,"Council on Aging of Martin County, Inc.",Stuart,FL,"Port St. Lucie, FL",117,169,"270,774",,,,,,,,,,,,,,,,,,
2008,4120,"City of Ocala, Florida",Ocala,FL,"Ocala, FL",246,89,"106,542",,,,,,,,,,,,,,,,,,
2008,4127,Polk County Transit Services Division - Polk County Board of County Commissioners,Bartow,FL,"Lakeland, FL",151,121,"199,487",,,,,,,,,,,,,,,,,,
2008,4128,Okaloosa County Board of County Commissioners,Fort Walton Beach,FL,"Fort Walton Beach, FL",191,97,"152,741",,,,,,,,,,,,,,,,,,
2008,4129,Charlotte County Transit Division,Punta Gorda,FL,"North Port-Punta Gorda, FL",218,89,"122,421",,,,,,,,,,,,,,,,,,
2008,4130,Macon-Bibb County Transit Authority,Macon,GA,"Macon, GA",203,81,"135,170",,,,,,,,,,,,,,,,,,
2008,4131,Davidson County Transportation,Lexington,NC,"High Point, NC",205,94,"132,844",,,,,,,,,,,,,,,,,,
2008,4132,Goldsboro-Wayne Transportation Authority,Goldsboro,NC,"Goldsboro, NC",396,44,"57,915",,,,,,,,,,,,,,,,,,
2008,4133,Guildford County Transportation,Greensboro,NC,"Greensboro, NC",121,135,"267,884",,,,,,,,,,,,,,,,,,
2006,4134,"Advanced Transportation Solutions, LLC",Miami,FL,"Miami, FL",5,"1,116","4,919,036",,,,,,,,,,,"-$2,270,198","-$21,630,635","-$28,313,612","-$3,240,749",,,,
2008,4135,Georgia Regional Transportation Authority,Atlanta,GA,"Atlanta, GA",11,"1,963","3,499,840",,,,,,,,,,,,,,,,,,
2008,4138,Gwinnett County Board of Commissioners,Lawrenceville,GA,"Atlanta, GA",11,"1,963","3,499,840",,,,,,,,,,,,,,,,,,
