#,Program Title,Agency/Office,Types of Assistance,Date Modified,Date Published
45.301,Museums for America,Institute of Museum and Library Services,"B - PROJECT GRANTS, C - DIRECT PAYMENTS FOR A SPECIFIED USE",11/14/2008 0:00,1/1/1982 0:00
45.302,Museum Assessment Program,Institute of Museum and Library Services,C - DIRECT PAYMENTS FOR A SPECIFIED USE,11/14/2008 0:00,1/1/1998 0:00
45.303,Conservation Project Support,Institute of Museum and Library Services,"B - PROJECT GRANTS, C - DIRECT PAYMENTS FOR A SPECIFIED USE",11/14/2008 0:00,1/1/1998 0:00
45.304,Conservation Assessment Program,Institute of Museum and Library Services,C - DIRECT PAYMENTS FOR A SPECIFIED USE,11/14/2008 0:00,1/1/1998 0:00
64.203,State Cemetery Grants,Department of Veterans Affairs / National Cemetery System,B - PROJECT GRANTS,7/30/2009 12:27,1/1/1979 0:00
66.418,Construction Grants for Wastewater Treatment Works,Environmental Protection Agency / Office of Water,B - PROJECT GRANTS,4/27/2010 7:37,1/1/1974 0:00
66.818,Brownfields Assessment and Cleanup Cooperative Agreements,Environmental Protection Agency / Office of Solid Waste and Emergency Response,B - Cooperative Agreements,4/30/2010 8:07,1/1/2002 0:00
81.022,Used Energy-Related Laboratory Equipment Grants,Department of Energy,B - Project Grants,9/22/2010 7:26,1/1/1978 0:00
84.145,Federal Real Property Assistance Program,Department of Education / Office of Human Resources and Administration,"H - SALE, EXCHANGE, OR DONATION OF PROPERTY OR GOODS",9/24/2010 10:04,1/1/1980 0:00
84.224,Assistive Technology,Department of Education / Office of Special Education and Rehabilitative Services,A - FORMULA GRANTS,9/25/2010 9:05,1/1/1989 0:00
84.250,Rehabilitation Services_American Indians with Disabilities,Department of Education / Office of Special Education and Rehabilitative Services,B - Project Grants,9/25/2010 9:06,1/1/1991 0:00
84.259,Native Hawaiian Career and Technical Education,Department of Education / Office of Vocational and Adult Education,B - Project Grants (Discretionary),9/3/2010 19:02,1/1/1992 0:00
84.287,Twenty-First Century Community Learning Centers,Department of Education / Office of Educational Research and Improvement,A - FORMULA GRANTS,9/29/2010 7:54,1/1/1995 0:00
84.380,Special Education -- Olympic Education Programs,Department of Education / Office of Special Education and Rehabilitative Services,B - PROJECT GRANTS,9/19/2010 20:23,1/1/2008 0:00
85.111,Rural Water Investment Evaluations (MOZMBIQUE),Millennium Challenge Corporation,C - Direct Payments for Specified Use,11/23/2009 6:57,11/23/2009 6:57
88.001,Architectural and Transportation Barriers Compliance Board,Architectural and Transportation Barriers Compliance Board,L - DISSEMINATION OF TECHNICAL INFORMATION,9/17/2008 0:00,1/1/1984 0:00
89.003,National Historical Publications and Records Grants,National Archives and Records Administration,B - PROJECT GRANTS,8/13/2010 7:52,1/1/1985 0:00
90.100,Denali Commission Program,Denali Commission,B - PROJECT GRANTS,10/25/2009 10:25,1/1/2000 0:00
91.003,91.003 Annual Senior Fellowship Competition,United States Institute of Peace,B - Project Grants (Cooperative Agreements or Contracts),6/27/2010 8:22,6/27/2010 8:22
93.047,"Special Programs for the Aging_Title VI, Part A, Grants to Indian Tribes_Part B, Grants to Native Hawaiians",Department of Health and Human Services / Administration on Aging,B - PROJECT GRANTS,8/5/2010 7:48,1/1/1992 0:00
93.155,Rural Health Research Centers,Department of Health and Human Services / Health Resources and Services Administration,B - PROJECT GRANTS,9/16/2010 11:09,1/1/1990 0:00
93.237,Special Diabetes Program for Indians_Diabetes Prevention and Treatment  Projects,Department of Health and Human Services / Indian Health Service,B - PROJECT GRANTS,7/15/2010 11:28,1/1/1998 0:00
93.289,"President's Council on Fitness, Sports, and Nutrition",Department of Health and Human Services / President's Council on Physical Fitness and Sports,K - ADVISORY SERVICES AND COUNSELING,10/26/2010 10:16,1/1/1990 0:00
93.290,National Community Centers of Excellence in Women's Health,Department of Health and Human Services / Office of the Secretary,B - PROJECT GRANTS,10/1/2010 8:23,1/1/2000 0:00
93.291,Surplus Property Utilization,Department of Health and Human Services / Program Support Center,"H - SALE, EXCHANGE, OR DONATION OF PROPERTY OR GOODS",6/23/2010 7:46,1/1/1990 0:00
93.444,Tribal Self-Governance Program: Planning and Negotiation Cooperative Agreement,Department of Health and Human Services / Indian Health Service,B - Cooperative Agreements,7/8/2010 8:48,1/1/2008 0:00
93.569,Community Services Block Grant,Department of Health and Human Services / Administration for Children and Families,A - FORMULA GRANTS,7/18/2010 23:01,1/1/1992 0:00
93.570,Community Services Block Grant_Discretionary Awards,Department of Health and Human Services / Administration for Children and Families,B - PROJECT GRANTS,7/18/2010 23:02,1/1/1992 0:00
93.602,Assets for Independence Demonstration Program,Department of Health and Human Services / Administration for Children and Families,B - PROJECT GRANTS,7/7/2010 7:43,1/1/1999 0:00
93.631,Developmental Disabilities Projects of National Significance,Department of Health and Human Services / Administration for Children and Families,B - PROJECT GRANTS,7/1/2010 12:17,1/1/1990 0:00
93.716,ARRA – Temporary Assistance for Needy Families (TANF) Supplemental Grants,Department of Health and Human Services / Administration for Children and Families,A - Formula Grants,7/18/2010 23:10,5/26/2009 15:39
93.824,Area Health Education Centers Infrastructure Development Awards,Department of Health and Human Services / Health Resources and Services Administration,B - Cooperative Agreements,9/16/2010 11:15,1/1/1990 0:00
94.003,State Commissions,Corporation for National and Community Service,B - PROJECT GRANTS,12/20/2009 17:32,1/1/1995 0:00
94.004,Learn and Serve America_School and Community Based Programs,Corporation for National and Community Service,B - PROJECT GRANTS,9/17/2008 0:00,1/1/1995 0:00
94.005,Learn and Serve America_Higher Education,Corporation for National and Community Service,B - PROJECT GRANTS,9/16/2008 0:00,1/1/1995 0:00
94.007,Program Development and Innovation Grants,Corporation for National and Community Service,B - PROJECT GRANTS,12/20/2009 17:33,1/1/1995 0:00
94.009,Training and Technical Assistance,Corporation for National and Community Service,"L - Dissemination of Technical Information, M - Training",12/20/2009 17:33,1/1/1995 0:00
94.013,Volunteers in Service to America,Corporation for National and Community Service,J - Provision of Specialized Services,12/20/2009 17:34,1/1/1995 0:00
94.019,Social Innovation Fund,Corporation for National and Community Service,B - Cooperative Agreements,8/23/2010 10:32,1/28/2010 7:44
94.021,Volunteer Generation Fund,Corporation for National and Community Service,B - Project Grants (Discretionary),8/19/2010 8:20,4/27/2010 7:42
94.022,Nonprofit Capacity Building,Corporation for National and Community Service,B - Project Grants (Discretionary),8/19/2010 8:21,12/20/2009 17:34
97.012,Boating Safety Financial Assistance,Department of Homeland Security,A - FORMULA GRANTS,5/6/2010 7:37,1/1/2003 0:00
97.016,Reimbursement for Firefighting on Federal Property,Department of Homeland Security,C - DIRECT PAYMENTS FOR A SPECIFIED USE,8/5/2010 7:50,1/1/2003 0:00
97.018,National Fire Academy Training Assistance,Department of Homeland Security,C - DIRECT PAYMENTS FOR A SPECIFIED USE,5/25/2010 12:16,1/1/2003 0:00
97.044,Assistance to Firefighters Grant,Department of Homeland Security,B - PROJECT GRANTS,7/23/2010 8:28,1/1/2003 0:00
97.046,Fire Management Assistance Grant,Department of Homeland Security,"B - PROJECT GRANTS, J - PROVISION OF SPECIALIZED SERVICES",6/16/2010 7:36,1/1/2003 0:00
97.055,Interoperable Emergency Communications,Department of Homeland Security,B - PROJECT GRANTS,8/5/2010 7:52,1/1/2003 0:00
97.083,Staffing for Adequate Fire and Emergency Response (SAFER),Department of Homeland Security,B - PROJECT GRANTS,7/23/2010 8:43,1/1/2005 0:00
97.103,Degrees at a Distance Program,Department of Homeland Security,B - PROJECT GRANTS,6/15/2010 14:04,1/1/2007 0:00
97.111,Regional Catastrophic Preparedness Grant Program (RCPGP),Department of Homeland Security,B - PROJECT GRANTS,7/23/2010 8:44,1/1/2008 0:00
97.115,Assistance to Firefighters Grant (ARRA),Department of Homeland Security,B - Project Grants,7/23/2010 8:44,5/1/2009 16:59
97.116,Port Security Grant Program (ARRA),Department of Homeland Security,"B - Cooperative Agreements, B - Project Grants",7/23/2010 8:45,5/1/2009 16:59
98.002,Cooperative Development Program (CDP),Agency for International Development,B - PROJECT GRANTS,9/23/2008 0:00,1/1/2004 0:00
98.004,Non-Governmental Organization Strengthening (NGO),Agency for International Development,B - PROJECT GRANTS,9/23/2008 0:00,1/1/2004 0:00
